path,size_bytes,sha256,category
tests/test_classification_v2_identifier_contract.py,10775,e3d84f99a9b096502d142d60e59ee62ebcae39423c0e0e81d8a64f0281cc0b1b,PUBLIC_CORE
tests/test_classification_v2_identity_continuity_adjudication.py,19230,6ab72100ab38bd2444d8eabdfc3748710072323a657f2916bbbbcff3a15314c2,PUBLIC_CORE
tests/test_classification_v2_identity_continuity_apply.py,16428,858af5c4af91a12c6506b6b3f509f35f550404c11646b694e734fb07501b0128,PUBLIC_CORE
tests/test_classification_v2_image_cache_lineage.py,4037,a6612a75f9b0ad8c2f83af8398322d29cedce5004e572188ae23ad50a32dbfb0,PUBLIC_CORE
tests/test_classification_v2_image_context_index.py,10814,88cdf874b995fcee24ad2b0571c48eef658459b78f60d72aaf814155b99ede0d,PUBLIC_CORE
tests/test_classification_v2_image_loader_audit.py,1857,0ed09485e4ed6e86f2e88ad25ccede0e1ab4d9650d26bb394db53084d66af408,PUBLIC_CORE
tests/test_classification_v2_imbalance_losses.py,3485,31cefb8f0f42547297c14657de35312967f952d80a0628591c39c4efed9e64af,PUBLIC_CORE
tests/test_classification_v2_interaction_calibration_development_analysis.py,7377,b6e8465808ab951fed0f03186d9325c43fcb609b8c2c1fd01a44becb8f23292c,PUBLIC_CORE
tests/test_classification_v2_interaction_calibration_sampling.py,6697,e653da68670d28b0afa0d48f536ed6a0cf9cc3e63a88317a83ee280696eac133,PUBLIC_CORE
tests/test_classification_v2_interaction_context_index_contract.py,5238,2ec26575ce983dc4d4202b8e1b6cf7de91b253abf4dbc928258c155d333d79b7,PUBLIC_CORE
tests/test_classification_v2_legacy_c6_full_development_freeze.py,4145,f89e246d57902b0536d8f682a1e7b6634784a78bf395bdbf7278e4cf8d2ce6d4,PUBLIC_CORE
tests/test_classification_v2_legacy_c6_modality_inputs.py,4282,1db60cc05bdc1d74b3378a1db6928aec897741c4e8cda5444e5e23eb36ba5ae5,PUBLIC_CORE
tests/test_classification_v2_legacy_c6_modality_matrix.py,21061,12787a9cb7e3a2f48991c069a3f96452ec5ffc22a351d6af5fb2b7fad39fd16f,PUBLIC_CORE
tests/test_classification_v2_legacy_c6_modality_promotion.py,4470,a5f1a7be876a629e88583761663abee1a9b1b79389e68efe7adf3f5bddcd147b,PUBLIC_CORE
tests/test_classification_v2_legacy_c6_prepared_source.py,6431,f7dd3719e05d1a06926c2d65ba440dbe2a1314a136de01660537b77c1ef4a3ca,PUBLIC_CORE
tests/test_classification_v2_legacy_c6_screening_source.py,3905,c2350ed26fdea2aa07d26e809c8c49b3c7d30572be408115d2ed91d3e7e6b3de,PUBLIC_CORE
tests/test_classification_v2_legacy_c6_temporal_freeze.py,2977,1a4623c79f6c58dfb37c131b9e5d329d1e3137f131e65ef791cf39c8a13116e8,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l1.py,11906,cdfad59a69e1fed13184357ef944135ba045a239ead7829d834fe8d96271b2f0,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l2.py,5318,650f686d1fc17d738c17f9ec17019ed2acd2db48fb8271d72ba9760b655945a5,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l3.py,12679,134c6b587c6d5855a569219f2856f80182966b403bb2e6f602e96b60a7507227,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l4.py,13219,332e42ec2633239a38d045e68c096a01af967661bdac267c229983885d74cf91,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l5.py,8888,d9473ae0f23a59e8f7e59f7b1c1d5abdce2dce2f82ff92c646ca9b88ba81d30e,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l5_cached_data.py,25771,2f753e60b55cd5dd9fbf4fc4056080e046ffe9e35a63d5926369c5e8ab1ef66d,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l5_cached_training.py,44978,5c56aa9abe22d7a2dffe8ced613a1e62bd4873262392b7ba3b1620048678d1e2,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l5_feature_cache.py,17219,6eae00885b6b55f37821b41798179307f9d8d0cd00173dbb86cfb1e141908195,PUBLIC_CORE
tests/test_classification_v2_legacy_development_l5_visual.py,6630,3d8c957fe488ee0648f16d8e7a203254d04d41780f2f6baba645081bd71b5239,PUBLIC_CORE
tests/test_classification_v2_legacy_goal_completion.py,3879,7e2a805b1abb0ed26100720eb6d391c79b25204c1a9541d5e6c570bdf2584c8c,PUBLIC_CORE
tests/test_classification_v2_legacy_l5_paired_decision.py,10509,e4006352607cdef7eed883a7870337c2d60528f02ec260c02fd54ccff55ed7b9,PUBLIC_CORE
tests/test_classification_v2_legacy_l5_temporal_ladder.py,21225,6a79f0072a0bcf8562b8b69e868a3bfcd126735f6b117b154877792e33be4bfc,PUBLIC_CORE
tests/test_classification_v2_legacy_l5_temporal_ladder_decision.py,6856,49c2f34caf886ad651f733c3dae7a82b76f958d31ad020ca03f7497b8e8483e5,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_full_frame_cache.py,2065,7c6f53b6afe27a3b2faad9a5fd63e9731e646ea88dc50588b1e427e68a8dc2c0,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_full_frame_context_decision.py,3042,6734a600e9b09aa58e05c6d91de386781bd7a1eae2cbddc12cfa4f77cb1268eb,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_full_frame_context_training.py,9140,6aed5a47e4ac6a109a2ddc001375b3d1f5de71e99ba2b24fc2ba6325e1939736,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_geometry_cache.py,3740,60195681d6b63ba5d00b89c3a131b5b44d5a03e2e73b24c6b89de87fd42f2230,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_geometry_cache_repeat.py,3410,6f1002ad493fea82aea82a1eccb17c2debabc4b63a1d03e6cf735f47b8b59a8c,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_geometry_decision.py,4588,04728064510ceba3eb414ae430e666a0dbf9086d75f1bafa5b0c1e325922b92e,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_geometry_runtime.py,7205,10e581b98152fc2943b99fac91e471191d8da24d39bcc7dc8aefb10e354b60f1,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_geometry_training.py,9421,a0d9c42a1a69f811604b857d14decaecbf49e6beff770c53719b2fc397c20400,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_motion_cache.py,7198,a0e7051d4afb7d97414fa9c5385e64e8062f9f3708fe8e389f4d2e00e6124701,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_motion_cache_repeat.py,2464,52f196a9d183e996d8a23108cfb81dcfa5639821c9604f7d3d471084aa001f86,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_motion_decision.py,2909,68a69674fdea065817d30764d92e036d84ae9159c89143c8296ae3f458fe6b1c,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_motion_runtime.py,7466,40c82927b3409bd843fa06b658d149de01cca2f3c459119a0ff146c94ce9921a,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_motion_training.py,7997,969d32cb97e6ea005454fcb65bf304ea29a48492294382c6dbbd514d7cff19bf,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_pen_context_cache.py,5290,6789bda310591bbd01b2b27345af052db8c20303e5d3e21e7c45f876c682f64c,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_pen_context_decision.py,3404,55cc6663c8943b1e469e678e24de7924a9fe56b481629874b8c59cfc83686cf1,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_pen_context_diagnostic.py,4127,eb604d03b52e409845291d06960639fe12cf2b7bb45de65c61e3684e4c45aacc,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_pen_context_training.py,17018,e4bb1a69812cef545c3811358e91818ffb068cb5f82822382701e94f97facaa7,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_roi_relation_cache.py,7650,e3723bd7386eb60a508da142d2be30d0058772a01a8ede5eec454ec9601dd978,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_roi_relation_cache_repeat.py,3659,5150b38f2b050b6ee07932762322ae0138f5824e6397a19031104e4d7d26b8d4,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_roi_relation_training.py,10828,270c809dad3153ee54b574711d2f63f441a109fd4ea22bc338b163ed72d38604,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_social_relation_cache.py,6779,a65b4c6f6df16925d8d1d33117d48171cef0e26737932884b01b84380bfd8323,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_social_relation_decision.py,2642,77600b215f0e3f6db7ec69fd3379e75f3003ad6bdbd0470e5250831762e7dd93,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_social_relation_training.py,8803,1d906265b8b6aa22d4206e03b834adfa0672b07ae1dcf2e9f716b35c775f5864,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_union_context_decision.py,2934,15d60018337304da40f7582f37cdaa03e9a16ecd4c03711e782e9a56d854253c,PUBLIC_CORE
tests/test_classification_v2_legacy_l6_union_context_training.py,9093,b5a9a808eaf929acbc50c8bfd05669f65d21faad0afaf06e52ec2e0254d4f87b,PUBLIC_CORE
tests/test_classification_v2_legacy_l7_imbalance.py,5703,275c9113c5ba682153da59676b9cf41a38974e01f8954ddead74e6cdec8fbb19,PUBLIC_CORE
tests/test_classification_v2_legacy_l7_imbalance_decision.py,2826,a36ec6f3839cafa0e6efdca5a961ac271b3c09e5b05d79bacb0dae2472cba152,PUBLIC_CORE
tests/test_classification_v2_legacy_l7_runtime.py,2736,0e74b7f04495179da20bac23df646b5f1abac9723e796dc5e825c04f65a735a5,PUBLIC_CORE
tests/test_classification_v2_legacy_l7_synthetic.py,1804,0d1cf5b4880727b4f883fbe92f7e1b0a6060629f4b9ad83f1e94db3cc1935884,PUBLIC_CORE
tests/test_classification_v2_legacy_l8_candidate_lock.py,11951,c0d7cde639a9c49727041b23583d237d6d02585b61c1afd0c1a06aea84510e5a,PUBLIC_CORE
tests/test_classification_v2_legacy_media_resolution.py,1764,310f65fcb18af8ad48e837a9a0b8289c100262881001e86d5ad326be624fc1f6,PUBLIC_CORE
tests/test_classification_v2_legacy_noninteraction_scope.py,8196,5f47dfcf51d679f374069624cfcf6cbd4540affaac6423fe21963ded6887568d,PUBLIC_CORE
tests/test_classification_v2_legacy_temporal_base_selection.py,9597,660cffc31a69d8cb49cbe5903f96ee9d7e014c195f30df12c841a802375d9ac8,PUBLIC_CORE
tests/test_classification_v2_legacy_temporal_base_selection_decision.py,7538,277fb90db517713a8bb5102eb9670a375c0bfe025d8391284d0cf474a4eb3161,PUBLIC_CORE
tests/test_classification_v2_legacy_temporal_sampling.py,6154,b2a1eadb4822ac1a0384aaecabfc19862061819d9e6952a0938730fd61294c2e,PUBLIC_CORE
tests/test_classification_v2_legacy_temporal_sampling_decision.py,4917,9d82e55fc31ecaf457b9a649617cb7c9e86ee1d3a0450ee303d4777b007be46e,PUBLIC_CORE
tests/test_classification_v2_legacy_unreviewed_development.py,16243,3356c2b1f808b1074a0b38a526de242e389f45b239e22ae13430fd6895f742ab,PUBLIC_CORE
tests/test_classification_v2_lightning_resource_identity.py,3086,532bb5a4895603ab4361ce229f555d1cb30cda261b419f820c17aa8fd2c05cd7,PUBLIC_CORE
tests/test_classification_v2_loader_input_audit_v2.py,7507,0ffb8415068aab10ab06cfd553548dcca0b8f6d3efcb8747a9f55b7bb5bc88bd,PUBLIC_CORE
tests/test_classification_v2_m0_training_contract.py,3370,bbad6a9cc00d69e3d332c8fb465914763dc710df20fdfb06bc0d8116c9a95352,PUBLIC_CORE
tests/test_classification_v2_merge_contract.py,2828,ce4eb48c6535202d1f09c7b264aacb29eaa3bca8df8fe59b6e58059d9016b9b5,PUBLIC_CORE
tests/test_classification_v2_metrics_payload_contract.py,1193,8b29aeafe648cf208fdb12723522b57544a090c2282a8b886a396c84b8e9d2c3,PUBLIC_CORE
tests/test_classification_v2_mini_cvat_adjudication.py,4109,8759887abe816e3bf00e8a0daacebe934f69ca057e9335b24fc60c8a670dde83,PUBLIC_CORE
tests/test_classification_v2_mini_cvat_editor.py,3882,b487d0dc77dd948192196139a974182343afa9d79fbd2841e9681b25f4ea8ec0,PUBLIC_CORE
tests/test_classification_v2_mini_cvat_gui_v2.py,5751,de466f1c132a8e4453ba79ea6423e6d84fd5a1f5d7bbd947951ed9498efe2133,PUBLIC_CORE
tests/test_classification_v2_mixed_source_lineage.py,2726,a85fcdc1b5718aa1a85262101a839bf67ba2e87bb86b58b6fe540ab3efaf630a,PUBLIC_CORE
tests/test_classification_v2_model_factory.py,15384,f5508609430dc8468f915307de267afc44fb6e72691962963d6616980e5ccf16,PUBLIC_CORE
tests/test_classification_v2_model_input_manifest.py,10526,3e2c06f8262918bcbd9703d1ad0a22c2a8114b3c0fc2e8c0b7495644a0d6813c,PUBLIC_CORE
tests/test_classification_v2_motion_time_contracts.py,29505,89b96f3d2d4d19e63fc39fc63a44cfc7f1dc210f7b4b2160da7367e086a45402,PUBLIC_CORE
tests/test_classification_v2_native_evaluation_contract.py,10185,fd7e04d43aec404478383c6996ad10f1d1eebd2435af4b748113e1afa745c1ad,PUBLIC_CORE
tests/test_classification_v2_native_majority_contract.py,2459,46352fe823f3a61a652c5864321ad0d07a98451ee78db000daa6e1484d55230c,PUBLIC_CORE
tests/test_classification_v2_native_temporal_cluster_bootstrap.py,1966,5240b24f0fc7853b14ecce7a6dc9d1192f542d681827141069093446b8584d0b,PUBLIC_CORE
tests/test_classification_v2_native_temporal_unit_contract.py,4926,e42551ecd466513267537e8488cd14768a70724739179a5aa042caedfdb371d9,PUBLIC_CORE
tests/test_classification_v2_next_phase.py,5645,ace9e15d75c8a0c8363042dc5a488ec12a773cda7406b204cac2324789c57674,PUBLIC_CORE
tests/test_classification_v2_object_track_key_authority.py,14691,8ceb583cd6588bfdad923ada35b0923da0c09fe847b2bd9b63569cc4b671317f,PUBLIC_CORE
tests/test_classification_v2_operational_lineage.py,25131,5685688b53bfcb384c5426822618ca0758de9cbc9410fc356d4fbdd4caee1529,PUBLIC_CORE
tests/test_classification_v2_pen_context.py,9285,e8e6b065a9a263aec0f9313204ead63b2199ca03f84332d542ca9f973260c915,PUBLIC_CORE
tests/test_classification_v2_phase1_pair_contract.py,17934,36894e1895bed60f7702d2cadc8ad354cec8b06d030187ab13e3d34316f0647b,PUBLIC_CORE
tests/test_classification_v2_phase2_motion_schema.py,13442,3b09c714655285d92a7f3854263203cda8f73fae9607ae67f6375af77164e3da,PUBLIC_CORE
tests/test_classification_v2_phase3_spatial_semantics.py,19679,84ca6658d294b52a31bd1a66d054767c9dc843b6884fccdb35383d1b686500ff,PUBLIC_CORE
tests/test_classification_v2_phase4_runtime_dependencies.py,5249,19df3b124675491b09a021c985818797c6877aa170cd75e63a19501cae0b5df7,PUBLIC_CORE
tests/test_classification_v2_phase4_semantic_lineage.py,30477,7eedf5d227362bd7d1d14f4f20a80d338011d621481c57c1e2eb0df9eb6d3711,PUBLIC_CORE
tests/test_classification_v2_pig_strenet_artifact_gate.py,3799,703115bd22d26f11d8eb8f146d036e628b7f3cb7a1bfe1cff5486f5829341b94,PUBLIC_CORE
tests/test_classification_v2_pig_strenet_artifacts.py,16026,d3c33782c94b89837658805d7a129f8f0de5f067d741bfa43d6602d8a005c608,PUBLIC_CORE
tests/test_classification_v2_pig_strenet_media.py,17716,70a64b34483c9e9d74c1a8dca019f3dbcdd2119a2d51f71e28fc2041a8114635,PUBLIC_CORE
tests/test_classification_v2_post_review_pipeline.py,14426,7a9dda31e175526ae968919c745385d496416b83a6f8bbe8578cdde93894ce34,PUBLIC_CORE
tests/test_classification_v2_post_review_residual_discovery.py,5484,6b0e90f52ea5e24d1db51a4a78f12b96b46078bcd05b01f019a9a0182cfbc9da,PUBLIC_CORE
tests/test_classification_v2_post_review_selector_candidate.py,7929,8a9d09a1a177eb9c8e68894448b12bcc40d1ce36e10786cb6089dc2a016bf0c9,PUBLIC_CORE
tests/test_classification_v2_post_s1_host_binding.py,8412,31a82d09c02ca9c7704a5a2deab4d61f976d7b73587582d6f8fe9712b21344b7,PUBLIC_CORE
tests/test_classification_v2_posture_proposal.py,11756,29db0877d3e46c0f5f3795e807ea56a44a60909ce68f303ecc6936f6dade55c7,PUBLIC_CORE
tests/test_classification_v2_pre_behavior_review_gate.py,16511,06024d387ff642a4ed812e720393a8eef28b5a3793e72dab297d69738bf62882,PUBLIC_CORE
tests/test_classification_v2_pre_review_science.py,11973,738688115e069e9874145088e5044e0caa003230de1d31651df882bf499f7ffa,PUBLIC_CORE
tests/test_classification_v2_pre_s1_calibration.py,14331,f1ce4b0c1fd60a498264109868041c93ca62ac960ea8f106c4316aea99f8e0b3,PUBLIC_CORE
tests/test_classification_v2_pre_s1_rgb_binding.py,15944,71aeb3056867618785aabda479d055a8c4e88d27a71be7f173c5b362cd339ad8,PUBLIC_CORE
tests/test_classification_v2_prediction_schema_contract.py,1208,ed5a76f9fcc59f474d8bd3811ab90b2cebe359151ae8c53c5979a74c208f85bc,PUBLIC_CORE
tests/test_classification_v2_recording_group_contract.py,4189,19c8f6c3a365ee38e1752158f361791c3690157755beca045b212f6fdf89794f,PUBLIC_CORE
tests/test_classification_v2_remote_code_bundle.py,4380,2d0b0a272d7b97c8206201ed16247bbf437237a45537a00b5562a45e03f9132c,PUBLIC_CORE
tests/test_classification_v2_resolution_pipeline.py,23553,549b1a665ebc82fb1ebcccca48dc2414a9d1a6bf0ce5b537581067f6c36f3c93,PUBLIC_CORE
tests/test_classification_v2_review_neighborhood_evidence.py,11755,32471953fd3b434767106caa15a660b55477079335b70813154a3ae2728ae3d4,PUBLIC_CORE
tests/test_classification_v2_review_pig_integration.py,4992,6bb79a01925470dd82dc8316161504e6ff1ebc07155b449f5c57210b5675d7a4,PUBLIC_CORE
tests/test_classification_v2_review_rebuild_safety.py,31052,d2693e12ee4c50a3b9c9c2105f1da6161e458eb809af94280aa7f876b1301580,PUBLIC_CORE
tests/test_classification_v2_review_unit_window_contract.py,1564,a4e019a0b7eb27c30f273bfc436ba8d6c9123e8a2739f90a2590de1aedee8d57,PUBLIC_CORE
tests/test_classification_v2_reviewed_q2_artifact_map.py,6280,4a3caa8392900359a5f4c44f7bc9813eae4e00f49ba3c1c25bf034c3bfe301b5,PUBLIC_CORE
tests/test_classification_v2_reviewed_q2_contract_template.py,8623,8d3e1e0fb676cee227b4eb72db02e2b7ba88ab876c7a1b9e460f74820b813e74,PUBLIC_CORE
tests/test_classification_v2_reviewed_q2_mixed_finalist_preflight.py,14325,86a69bf0596d518a6a972ae39e1dcec696d9adedb4fe3efac93d0039a4f8aa88,PUBLIC_CORE
tests/test_classification_v2_reviewed_q2_p0_preflight.py,6385,e911527bce1378815a772efb0dcb76db4f1b432edca3713220b464fc4b23324f,PUBLIC_CORE
tests/test_classification_v2_reviewed_q2_train_ready_export.py,10759,3e56af7a9f3852a8fa909232b2ba5348bb235e1665c425b415723173907be528,PUBLIC_CORE
tests/test_classification_v2_reviewed_rebuild.py,11099,13a8445c53880185e4756b49dce05403a5f417a2c9a91ed741ed27546c18af44,PUBLIC_CORE
tests/test_classification_v2_run_lineage.py,26513,98d914dce43b6aba747b1623f25543a80fd211a92804f0b4ca14252494c89472,PUBLIC_CORE
tests/test_classification_v2_runtime_benchmark.py,2917,d1ff8b8b47a3ceeb0e7c1026e4be8773fd458600ad6da8b88f9f44599cb25df0,PUBLIC_CORE
tests/test_classification_v2_s1_control_and_calibration_authority.py,18630,3b2768a9b387b9f840654549ce0cbce4a0dca90190a8b3086c60acad22e7e517,PUBLIC_CORE
tests/test_classification_v2_s1_primary_temporal_semantics.py,8919,9657f86829d7e6e2f2c0d427121a367e327fccf0ffbc49fe0590d85e0f64d859,PUBLIC_CORE
tests/test_classification_v2_s1_stage1_rgb_materializer.py,2308,eb52824cce24b168ae5a81af5e6cbdaa59bab1808908962155a20875ebecf95b,PUBLIC_CORE
tests/test_classification_v2_safe_non_interaction_view.py,8045,57cda4f6d420f6d62ab0a83837344c1d1e855395aa7f97ca8ef0e73b053e32c2,PUBLIC_CORE
tests/test_classification_v2_scientific_contract.py,6313,9148a80c55698583ab00b3f3f863916aa1ba7d94736a342685b492da0f4803ea,PUBLIC_CORE
tests/test_classification_v2_social_context.py,4313,c0938d9e72ba4bac916a3a83ddb39503ef2f7d5ab68275578808f9cd359dddad,PUBLIC_CORE
tests/test_classification_v2_source_balanced_reporting.py,3081,5da076d236ced548a7b518a5234a3cb36a0273fc0653ecbf08e2d365bbdcb7d0,PUBLIC_CORE
tests/test_classification_v2_source_specific_presentation_v2.py,20717,708a771185b84e04bbc06bc24a60d171411dfbbaedd2c34e0b86578515f2d848,PUBLIC_CORE
tests/test_classification_v2_source_to_window_lineage.py,7759,80b9c7f8ff2cc5eb4a52c5ac45a371705a667c2a911feafb44a48cf41996aecd,PUBLIC_CORE
tests/test_classification_v2_source_verification_cache.py,9140,52ede0482d44cfd56e70220085ae4fc29401c63afc16a827dd8584c626104b08,PUBLIC_CORE
tests/test_classification_v2_spatial_mask_contract.py,9796,5fc70f4f6d6ae201b215d17c17eff9fd2e7ff45ee735e21f760ef352d438a3b9,PUBLIC_CORE
tests/test_classification_v2_spatial_sequence_cli.py,15000,7bbda9415cfcb27d2237956917b3aa2e83f89f8ed22dee9fa3d97dab7d6e3f63,PUBLIC_CORE
tests/test_classification_v2_spatial_sequence_export.py,23811,b8e5709660c80d190e02c5b825d24957a55c1edde17116e78998a65b30853b51,PUBLIC_CORE
tests/test_classification_v2_stage1_execution_authorization.py,43164,cfd8382677211cbb4a0fc73f4d5cc13074a06d0110270381c96f90de29c2a632,PUBLIC_CORE
tests/test_classification_v2_stage1_rgb_binding.py,13893,42a4f164b7c241a3ae1d32b1851ec48e0d0f760df345c34762987b40fc07a16f,PUBLIC_CORE
tests/test_classification_v2_stage1_temporal_screening.py,13851,c727c4fb328c74dbc0c506027e6a89e322e7f70fdd96721e470109ad7bf38197,PUBLIC_CORE
tests/test_classification_v2_stage_closure.py,3115,8a0760f3fa2fdef2a03db42c08014ebf38f2e2e56b71fe317085f946f18c4455,PUBLIC_CORE
tests/test_classification_v2_technical_smoke_gate.py,4020,9f4b75b91644550f6bf048eb44c652855be218e553cd7f4c27b1c0331dd645ad,PUBLIC_CORE
tests/test_classification_v2_temporal_evidence.py,12159,9ca0bee70085f3cbff079ca8731ae6e389b0e65012e83ab29beffc95a78e68f1,PUBLIC_CORE
tests/test_classification_v2_temporal_fusion.py,1310,34d0454f6ee480facf91513688a45f6b9c87afe7ab863ddf4ad8d7b91e959413,PUBLIC_CORE
tests/test_classification_v2_temporal_perturbation_controls.py,11983,114703a18feb2f4c11a19debb236fa4cdcb58ec95e96a4b1f32b632d85cb1919,PUBLIC_CORE
tests/test_classification_v2_temporal_smoke_scope.py,7321,9542f9ac5c0046670c44381d25e9b422c1309449c14f69cecc066537792caf80,PUBLIC_CORE
tests/test_classification_v2_temporal_v2_consumer.py,13307,555a23db241456d78cb023cb1355a53d7b67ca54c6123fdf2d1659580d15465e,PUBLIC_CORE
tests/test_classification_v2_temporal_view_loader.py,14022,c99892ec289d591afbd4b83d776bdfd70d955f9e60d1307e8e5233671977217a,PUBLIC_CORE
tests/test_classification_v2_temporal_views.py,20119,0b933632d23fde479dce47fbbba64ef60fe6e55b41e7a10b48af768313235459,PUBLIC_CORE
tests/test_classification_v2_training_lineage.py,7491,caeb43ae6d50496cfd2950c3936a27f6694691721f7e9b5ad2e593d2e7a78af7,PUBLIC_CORE
tests/test_classification_v2_training_snapshot.py,8666,ec41127648e99698932b8dd6ff0ae81dc5e60c933695bfd87f31254d280183cc,PUBLIC_CORE
tests/test_classification_v2_validation_selection.py,16126,299953dc50a8468a2c8ca8e0d9219cd12b1ab0f862ff028efdd79add45d1c9a7,PUBLIC_CORE
tests/test_classification_v2_versioned_data_contract.py,12466,bfc7c50bc9d4675393f877120c0e9baf420f02b8229eb0dfa3a5ef7f103197ea,PUBLIC_CORE
tests/test_classification_v2_versioned_training_snapshot.py,8397,246f73b6fc94df87f3c860f49fc20839032c6360ccd5f1c894df7d4c512bb249,PUBLIC_CORE
tests/test_classification_v2_visual_backbone_smoke.py,2601,a118c8b86837760e624402c6e197c847c3d8b5a91dadb09f8454ef63fdc2dddb,PUBLIC_CORE
tests/test_classification_v2_visual_freeze.py,12808,3655e79dc0fcc5c4a9351f8df07a713c541bd3c1d7527ee5ba1ed634bb9d60cd,PUBLIC_CORE
tests/test_classification_v2_visual_interaction_context.py,9121,647cb21f76238f04cb012af33c1bc0434b4e1ef688f729b281f8ad9cb47c722d,PUBLIC_CORE
tests/test_classification_v2_visual_interaction_selection.py,8514,ce1cf9b4a4601750058c465d6f47263b66552a287b450b57d46c66f0e6327a69,PUBLIC_CORE
tests/test_classification_v2_window_major_cache.py,4631,1aee62d3efb6c867f8df3d0bf6f90fcca871ba3037be0b181bedf387edf5f3bb,PUBLIC_CORE
tests/test_compare_prediction_xml_sets.py,2289,bf7ca0a4688ebeab3dcbf98f942d5b3e0200d53e1d74ce831f2179e98287b686,PUBLIC_CORE
tests/test_complete_development_2x2_standard_v2.py,4230,07c36d41b97d26c872fc682b9564b160485f70b4dee0d72f5625ccf0c9cd5f9a,PUBLIC_CORE
tests/test_config.py,2703,9db2868563a893e89a04c1e0ce3ecd2868af9e4f74dc0a397da3b75981f5b97f,PUBLIC_CORE
