artifact_id,path,stage_id,classification,promotable,reason_codes
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/checkpoint.pt,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/checkpoint.pt,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/confusion_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/confusion_matrix.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/epoch_metrics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/epoch_metrics.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/metrics_global.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/metrics_global.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/metrics_per_class.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/metrics_per_class.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/metrics_per_group.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/metrics_per_group.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/native_predictions.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/native_predictions.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/normalization.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/normalization.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/run.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__availability_only/run.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/checkpoint.pt,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/checkpoint.pt,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/confusion_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/confusion_matrix.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/epoch_metrics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/epoch_metrics.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/metrics_global.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/metrics_global.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/metrics_per_class.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/metrics_per_class.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/metrics_per_group.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/metrics_per_group.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/native_predictions.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/native_predictions.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/normalization.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/normalization.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/run.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__parameter_matched_zero/run.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/checkpoint.pt,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/checkpoint.pt,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/confusion_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/confusion_matrix.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/epoch_metrics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/epoch_metrics.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/metrics_global.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/metrics_global.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/metrics_per_class.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/metrics_per_class.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/metrics_per_group.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/metrics_per_group.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/native_predictions.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/native_predictions.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/normalization.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/normalization.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/run.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/pen_context__real/run.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/repeat_result.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/repeat_result.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/checkpoint.pt,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/checkpoint.pt,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/confusion_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/confusion_matrix.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/epoch_metrics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/epoch_metrics.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/metrics_global.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/metrics_global.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/metrics_per_class.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/metrics_per_class.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/metrics_per_group.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/metrics_per_group.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/native_predictions.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/native_predictions.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/normalization.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/normalization.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/run.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__availability_only/run.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/checkpoint.pt,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/checkpoint.pt,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/confusion_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/confusion_matrix.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/epoch_metrics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/epoch_metrics.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/metrics_global.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/metrics_global.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/metrics_per_class.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/metrics_per_class.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/metrics_per_group.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mm_20260719_v1/runs/repeat01/roi__parameter_matched_zero/metrics_per_group.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
